@relation problema
@attribute 'cpu-cycles' real
@attribute 'instructions' real
@attribute 'cache-references' real
@attribute 'cache-misses' real
@attribute 'branch-instructions' real
@attribute 'branch-misses' real
@attribute 'page-faults' real
@attribute 'branch-loads' real
@attribute 'branch-load-misses' real
@attribute 'L1-dcache-loads' real
@attribute 'L1-dcache-load-misses' real
@attribute 'L1-dcache-stores' real
@attribute 'L1-icache-load-misses' real
@attribute 'LLC-loads' real
@attribute 'LLC-load-misses' real
@attribute 'LLC-stores' real
@attribute 'LLC-store-misses' real
@attribute 'dTLB-loads' real
@attribute 'dTLB-load-misses' real
@attribute 'dTLB-stores' real
@attribute 'dTLB-store-misses' real
@attribute 'iTLB-loads' real
@attribute 'iTLB-load-misses' real
@attribute 'user_time' real
@attribute 'system_time' real
@attribute 'class' {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31}
@data
19997597,18881480,1486711,202295,2849687,68052,134,2122405,50780,8058998,94199,4999360,117735,13096,707,5299,?,?,?,?,?,?,?,10308000,1030000,1
98909378,121142637,1543096,353971,5286396,75402,3609,6796782,79832,10443824,657923,8563609,549576,59684,7607,277086,13042,12385710,11089,7318737,8222,2459,1498,22106000,5024000,1
623276444,94639926,2872310,168962,4310808,161003,133,4366869,162446,4145217,303174,816857,1268755,84597,7095,64302,11791,2522309,20228,1297396,1833,4128,5321,168201000,1001000,1
150320578,95360552,1332695,156185,4147401,99994,129,4146045,90196,3320159,180037,184157,348421,21906,1359,17293,2712,273221,3651,181207,354,1772,1845,40355000,1008000,1
1305563562,1883005164,5122415,240886,179110028,283282,327,179107384,283610,6662645,548294,1681779,2778662,171092,12756,135524,22747,2270459,30160,1433251,3000,3871,8045,352791000,0,1
564155065,94237456,2679827,168954,4515187,157179,134,4516712,158493,4467790,272516,1100655,1269024,101207,24157,62206,10011,1047630,13675,646795,1319,2231,3854,152918000,999000,1
90333119,71516042,846961,130053,4305425,75926,135,5074749,77088,3209739,149942,431404,229882,13508,892,10679,1617,185307,2250,108977,209,276,607,23744000,989000,1
561413970,1239264064,3984485,366488,277344848,2611198,911,280529264,2121267,438179664,1005370,228944458,2097478,196889,38237,149933,60677,383005011,19401,201582617,1897,9118,5964,169330000,8015000,2
534782636,1243268579,3137544,256747,266437447,3373963,1006,269096043,3380905,432700751,638083,228011532,1421540,171795,42217,148833,67623,427111442,20060,222742287,12761,21352,6631,139355000,5972000,2
489115115,489489728,12681110,2436884,103582084,4189173,2871,104342576,4732041,150901603,5399818,59142517,1535702,2468112,346214,297136,161802,169231610,323516,59536998,21879,19855,6129,124976000,7935000,2
544689069,1206494866,3623108,474915,263252174,3440526,910,264865453,3359763,423669553,1002527,228399795,1208142,160189,39846,65759,13624,384964767,19233,204434083,1844,9873,6019,146794000,2010000,2
256535753,401384922,3335559,597884,92754829,4108472,568,98687760,3537157,103549657,744752,70740408,770324,119632,38019,64012,34880,115053685,8030,67272527,3383,8490,6813,65976000,1999000,2
527556490,1250787402,2910466,331513,266437743,3330351,522,267509223,3486457,416857658,625409,214488481,1188494,146525,31860,58066,9824,433982439,13608,227003878,1217,12029,4149,141796000,998000,2
540763730,1231755999,3849961,395206,267798069,3289054,1907,271132567,3202068,438759605,933301,233415091,1562985,199968,39353,175556,113185,397206642,23076,212093673,24129,22258,8787,141431000,5975000,2
535522756,1248396625,3189084,301671,267357187,3378353,1004,269985196,3398094,434143021,653556,226089359,1361815,158037,36144,148925,65717,430447643,15007,223516047,12594,14154,6094,141389000,3008000,2
231647364,309053032,2653155,437696,70747242,3156952,917,77840810,2912108,114456961,906436,51009226,541622,124594,44869,32912,5254,93054098,6326,34618136,879,4210,2925,60704000,2023000,2
230463373,321087598,2913904,346518,73546096,3206034,1435,80776284,3041884,119166360,922085,51293648,685771,136935,41110,239808,188243,110746037,12288,38949171,13886,8885,5402,59130000,4008000,2
343015669,589033912,3317013,526034,127951553,4413735,2335,126524534,4625536,114595955,1458000,64695405,1246655,192908,40736,131396,34961,122626105,12507,74282713,25004,19980,6906,92933000,3030000,2
523647530,1163232307,3046364,237146,234212174,5986156,521,235661476,5279819,388785404,643401,220408833,1305592,160176,39269,63025,10117,480396202,14059,239804779,1167,10988,4277,141211000,2002000,2
537007723,1255848541,3382695,456942,265390843,3244084,959,267865041,3210076,428321974,997268,224530618,1329456,163989,38800,81513,16617,419638082,17862,220396396,1768,8662,5236,140972000,4999000,2
538018312,1263507408,3012435,300921,269947566,3152569,521,271836009,3153384,431521336,713571,222703680,1284050,151012,35596,73771,13649,420036312,16616,221227766,1512,15229,5526,145444000,0,2
224804491,313642629,2643252,451914,73522399,3083680,917,78382828,2858987,113934819,872094,50659995,521131,115710,41345,32626,4945,83500709,7492,33727258,956,2942,3002,56840000,4900000,2
225784413,323383858,2684486,475767,71081449,3264158,920,76210973,3013944,110587393,892744,48907872,527531,114757,41772,33063,5169,98718518,9548,37415386,999,3289,3404,55674000,4970000,2
235991940,419359068,2186870,258748,87506776,2706015,787,86408045,3152106,109199409,603826,41305090,665667,102839,28570,139805,98348,126008854,9045,52007702,7280,6724,4989,60966000,4916000,2
530917379,1235106339,3087878,305287,264715558,3485666,522,266121751,3449550,426307793,602832,227081573,1198733,145914,34632,73676,9870,431229865,17022,220416019,7463,24587,5095,144675000,0,2
220299584,317667550,2565427,425133,73497417,3430473,915,77436980,3181273,110016646,920268,48806322,546817,116117,40096,33021,5146,99037702,9857,37953437,1048,3683,2800,56357000,4025000,2
220925338,310676357,2048880,277660,78604668,3409975,525,81756003,3159933,114908211,561304,48846917,703301,104660,36042,62324,27134,96266420,9427,36910770,2250,4553,3050,58812000,1993000,2
561971922,1176498693,3799894,555755,257035351,4514978,1300,261225767,4088419,430241216,1010062,239086015,1246599,174900,48186,67584,11431,416126667,16120,209106861,1401,13482,6354,150873000,3996000,2
538133771,1206175487,3567226,409328,262159197,3753972,911,263243296,3655029,419607724,1006703,224896980,1237445,153250,36253,64696,10882,379303047,19091,203471176,1765,11346,5579,145010000,3000000,2
536493768,1199277458,3210194,325990,262895859,3791723,523,263950438,3687945,421299770,643412,225870498,1240552,142442,32401,64391,10234,390113174,18355,204854673,1543,13394,5403,143949000,4998000,2
523828044,1235396224,3012720,305383,264985705,3633367,523,265923571,3543433,421943205,679192,218248672,1266578,152435,32453,60879,9728,428191242,13285,222751007,1271,15493,4660,139949000,1999000,2
240956106,360147655,2213977,307904,74948675,3958786,529,80827514,3345461,122205165,585660,54747608,554124,106765,36399,32583,5155,139986381,6257,51649687,547,2304,1982,64847000,1013000,2
530692817,1230752356,3103436,280269,264507314,3708811,522,265450752,3605156,421169473,650865,223740234,1380199,149696,35115,100604,37123,411768209,16533,215540062,3316,19061,6665,144083000,1000000,2
527053020,1231531216,2966728,318610,263367307,3664520,520,264203329,3593021,420132761,642572,226335009,1148776,151813,35522,63822,9945,426419332,13741,220849433,1180,18878,4244,143712000,0,2
833515240,1289175947,15968083,2881431,275261752,6393629,2866,282236286,6318583,450976424,5757973,245073626,2708139,2740469,366172,383337,230530,508046487,287676,244154563,16093,38670,9450,218024000,6000000,2
528671556,1247508984,3035993,302889,264758427,3344103,522,266020011,3405157,424313996,683072,221852141,1159458,151170,36243,63610,9766,434822013,14635,225619942,1245,12420,4380,141790000,2011000,2
612822184,1472777603,6373869,244824,312701968,3409104,542,314432004,3348964,467197952,4660126,240874860,1577290,426551,34409,109730,38032,446992579,16244,242437349,3453,15590,5998,164308000,2003000,2
534645420,1248988312,3202465,258341,267981338,3319159,1005,270528432,3386827,435370325,626969,222646173,1432520,161685,34056,151503,16617,435935765,15343,224003361,9319,12646,5877,142767000,1996000,2
463927342,471483258,12740490,2142608,96170805,3850157,2870,96695523,4198295,138410802,5654587,62176242,1551768,2665602,490439,271620,158050,160132464,267833,59909729,23019,19001,8223,117955000,7996000,2
533874890,1255116021,2975174,298409,269432930,3125638,519,271464126,3141730,428142271,672361,221065092,1154403,139904,32673,73751,9958,434569535,13698,225270040,1235,20810,4269,142563000,2007000,2
217498198,315830384,2559506,444290,73934452,3405784,916,77932634,3146754,110746103,902419,49094923,520656,116732,40311,33878,5188,97252238,9743,37880912,1061,2785,2738,56486000,3963000,2
219459183,313267493,2143278,273411,76805291,3413010,526,80165530,3154386,112830194,594447,49135906,713918,111306,40358,64381,30789,100973119,9810,38429193,2310,4512,3074,60718000,0,2
217357641,310607197,2399795,396898,74032017,3331956,917,78195280,3087924,111294298,891952,49306148,479355,113347,40184,33592,5047,92235489,9408,36546456,1027,2791,2966,57194000,3010000,2
229101137,314656358,2813492,475650,69796968,3169708,919,76051047,2986296,110645335,895057,49416945,502827,121602,45347,35548,5189,104268825,6265,37104042,982,2910,3378,56899000,4991000,2
533880963,1255366023,2959800,300778,267530340,3129128,519,269433349,3136184,428233983,684560,222369665,1180951,144001,35636,74032,13581,430340010,15895,224710488,1373,13500,4803,143048000,2000000,2
560111692,1248893109,3811895,479879,278144708,3432765,950,284753309,3230063,449919498,985179,237376015,1629875,163828,37887,117926,60563,398744613,14759,218409352,5035,13972,6442,147623000,3989000,2
536919261,1257857505,3044828,298331,270268898,3115126,519,271575190,3137072,428922949,649767,221808987,1284942,148258,34109,73612,14337,422590521,17989,222535316,1461,14362,5303,142241000,4006000,2
236038605,296760305,2096412,258165,75427284,3377134,525,82195636,2814356,119252056,593053,51174649,721051,110590,38084,69175,34929,103094355,7839,37816040,2114,4122,3392,62961000,999000,2
540054483,1216365100,3340598,295216,265834947,3733985,911,267086164,3650034,426294429,1000013,226892478,1472816,157586,37162,116983,60239,388717758,18752,207468417,5183,12996,5980,144495000,2006000,2
248460986,358407092,2829510,452685,68727088,3958517,917,75483365,3376210,117292594,943676,54237551,579389,124690,45970,35462,5857,146335316,6795,52033685,768,2380,1989,64453000,2014000,2
222532873,323000220,2690147,510353,72390864,3243345,917,77268863,3012518,111826590,865960,50318852,570701,132087,54621,32996,5194,95300498,7850,36452557,1025,2841,2890,57238000,3947000,2
531349707,1246433215,3155039,274596,266372570,3529054,1004,268727270,3567575,432293274,678596,223390884,1337029,171785,36360,141689,45663,431298005,14547,222242196,11410,14693,5593,142296000,1002000,2
233851203,312182114,2161116,320553,72827538,3348148,527,78781729,3007830,115450311,590848,51224152,529004,110979,40963,30294,4767,106017412,6052,38193492,597,2819,2774,63591000,0,2
222606459,320227504,2175556,265048,76030252,3498895,525,80673874,3242576,113221091,581406,48742085,677999,104199,36764,62038,35223,110701968,7702,38875036,2398,4484,2987,60211000,1003000,2
249144952,334230111,2154388,310229,81931895,3752707,527,86912035,3365574,121693717,569785,54971714,620631,119109,42811,32378,4902,97478729,7064,36207488,6379,5671,2547,65343000,2010000,2
775769572,1302621740,12847782,1732842,284392039,4301511,2671,287473943,3693149,456751900,5703180,236465331,2476180,3021379,576512,341522,181616,472412654,194272,229827039,23471,35250,8994,197816000,12922000,2
528648073,1240964022,2964238,294651,264039889,3530888,522,264703475,3429267,422617025,632225,227348641,1225550,144140,31538,75097,13347,416094278,19037,218313230,1539,22332,5468,143855000,1997000,2
234915261,288837976,2148742,260441,76229659,3200422,525,83019733,2798277,119561459,574923,51455464,742498,114373,40655,65606,28681,96127135,6678,35875702,1919,4974,2868,62109000,2003000,2
529459021,1239161738,3003658,324651,263612450,3643603,520,263863735,3595932,420161767,638154,222802230,1247478,158532,37827,60958,9813,432741793,13821,223829107,1236,19908,4310,140626000,3013000,2
528707888,1253539967,2943648,295180,266990514,3355942,523,268100697,3468546,419710412,663826,216689761,1216705,150301,32630,61313,10282,434100917,14263,226370610,1189,11555,4323,140332000,3007000,2
532420154,1254580219,3456347,300096,246059864,5696569,911,240808828,5779192,373639044,1160352,210129596,1366767,155647,44323,80617,10313,501606047,14891,252934347,1268,9911,4322,143794000,998000,2
222300309,303498580,2147130,278088,77487113,3330602,527,81600568,3076295,115137305,586911,49821910,710959,109953,40990,61525,28949,97473225,6307,36002675,2196,4695,2931,60707000,995000,2
231619484,291394938,2088586,250518,76177234,3208650,526,82646364,2757267,118628032,569810,51491912,735015,118008,44568,66062,29436,97774965,6508,36262620,1918,4877,2910,62913000,998000,2
780269634,1291269452,13477081,1847628,276437955,4858626,2669,281169673,4190295,457266429,5545575,243767088,2407812,2881060,531102,312756,179984,469445137,221938,227015173,23285,30635,10112,203852000,8993000,2
549224258,1214348060,3469211,401520,259283612,3868034,911,261134231,3783987,419040978,1006137,224198801,1230553,155622,39443,62239,10638,378392118,19049,202477669,1752,8629,5550,144670000,2993000,2
521689148,1228331374,2898979,305654,265399681,3618710,519,266483891,3522862,421736916,645603,217733274,1178800,148149,32195,59087,9704,427813463,13609,222980457,1193,15392,4153,139365000,3007000,2
526950282,1245184974,2955241,302438,263905813,3557528,523,265471932,3486051,423628126,631827,228015192,1132097,141872,34083,77892,12924,421026198,17691,219704775,1489,12719,5936,140288000,4974000,2
254070001,341958978,2601727,388024,77173345,3947934,916,81969852,3519556,115470535,916603,54576171,573807,134661,48898,39212,5600,113554738,7620,41201603,574,9784,3026,64708000,2986000,2
221031527,308495643,2040203,283937,78835187,3417972,525,81977547,3159010,115085324,552929,48819303,719173,106867,38963,58684,25336,90899258,9291,35891504,2233,4635,2989,58779000,1992000,2
521386930,1231110200,2981606,252947,264547324,3570594,521,265985376,3440234,419475714,672875,216994797,1272747,156100,37522,62165,10820,422396527,16605,222447150,7437,18916,4957,141004000,1000000,2
544460427,1226504702,3782147,366208,264383260,3880226,519,265822199,3775657,422838397,664818,226941132,1216783,145875,36434,70884,16272,405919332,30286,213247095,2187,23750,13947,141342000,4976000,2
248588082,411553862,2084725,258742,90818842,4037013,522,92961852,3626435,97169890,571909,69325932,775060,119544,40202,64037,35019,114244429,7736,68377825,2714,5275,2944,68424000,0,2
233013558,312637036,2250928,314338,69051419,3577045,526,76396255,3058005,112889993,576822,51268193,580887,115412,40696,31427,5186,128454155,6646,42700030,556,2143,2033,63019000,2000000,2
228310725,314676396,2653822,462090,71368253,3190608,917,76385339,2973547,111366201,896854,49473730,496114,116071,41645,34468,4957,97532260,6105,35906484,993,3567,3356,60920000,1015000,2
558156142,1179628984,4551701,522637,259808986,3750456,1909,266703862,3641472,430326687,1273767,233009665,1834857,199294,39880,170306,33678,404729476,20973,203961482,22402,23187,9342,143089000,7004000,2
228911852,324839347,2189888,300085,70201427,3547497,526,76406061,3049220,111689574,589060,50208980,527979,115181,41169,29368,4709,125254153,6212,42440958,642,2676,2870,62629000,1010000,2
534887165,1248713208,3068969,287748,271055393,3168726,524,272495038,3147833,428001548,645938,219574991,1330168,144572,35321,103118,38097,435820345,15119,226063567,2822,16353,5430,144080000,1000000,2
454648278,465940972,11836599,1913252,97395659,4175239,2870,97385584,4044462,140585472,5563813,61932322,1366341,2703323,527414,290221,168233,164203130,257580,60000039,23469,20864,6891,115366000,8950000,2
519951492,506292286,12545317,2236657,105123373,4996521,2872,105499881,4935665,146695208,5580156,60975337,1713854,2685355,451067,284463,169375,164160720,216976,59363662,23500,16429,6231,137295000,3979000,2
526763390,1235551056,2933903,328235,263445329,3635412,520,264851068,3573305,422027982,681363,219222386,1174767,156150,39479,60589,10186,428749189,13758,222825672,1207,15379,4131,140103000,2001000,2
538451705,1241989097,3331508,411333,259853880,3654850,912,261662145,3547062,420931246,1029141,226139377,1235998,157999,39674,69134,15912,407263239,18988,215255061,1833,8832,5805,140937000,4997000,2
245345200,348665640,2918427,384156,74314007,4063345,1913,76321410,3510681,110104358,1074656,52426662,932260,189575,48292,166193,200760,123537027,12190,50820618,16407,7653,3834,61303000,5932000,2
229804579,319225692,2222167,303478,72390560,3368794,528,78045741,2997699,113324189,572578,50722520,543797,113892,41928,30643,4747,109799477,6153,39003544,600,3130,2954,61070000,2002000,2
532314917,1219937626,3264306,301554,264637419,3669321,911,266254312,3621140,425371715,897214,227600269,1542584,159496,41003,134147,63837,423727796,17847,219913988,5316,13730,5913,142222000,2983000,2
237276135,311703208,2235275,296454,68345030,3722130,524,75639314,3148258,109483735,587373,51332646,539937,113963,41256,31565,4851,130849497,6864,43514225,639,2259,1895,64153000,2004000,2
315338796,440964992,7445497,327589,87267846,4332890,1009,86621309,4388833,110598443,5161139,49268073,928082,1516937,36785,81708,105182,114555430,13101,49252313,12394,8042,5385,82372000,3013000,2
1406890090,1477174205,41786033,11460547,331592787,10705824,6777,323748718,11356083,433246617,15992781,121082010,4522954,7141638,1610182,758011,446639,474906428,1341183,134136521,40225,36287,19477,364385000,16971000,2
476435046,533981815,15289634,3486465,109994207,1232599,3387,112634761,1197133,165313982,5696675,76430493,2440836,2720466,394882,397387,257737,206319052,225259,86625140,41146,24725,10044,140025000,13002000,3
420129119,558904134,11491175,1377611,112435313,2782444,2020,108070562,2954973,152012628,5302028,69392185,1395652,2319918,126492,249310,136002,190650190,72345,78221874,13631,18962,8256,109298000,4010000,3
738656419,688516525,12225099,2163873,146670724,2921113,2872,148126119,3021913,204995096,5208524,92839295,2066105,2673955,283034,339793,164723,234770465,269432,96431848,20600,383965,115413,160203000,38807000,3
